,idCamion,idPedido,start_date,end_date,tipo
275,A127343A,2108AR132-003,2022-08-17 07:00:00,2022-08-17 11:00:04.585214,Entrega
276,A115178B,2209AR030-002,2022-08-09 08:00:00,2022-08-12 08:00:00,Entrega
277,A110372B,1907AR341-004,2022-08-07 07:00:00.384064,2022-08-07 10:39:56.124862,Entrega
278,A103451F,2210AR049-003,2022-08-07 17:26:57.712102,2022-08-10 08:00:00,Entrega
279,A103451A,2204AR004-002,2022-08-07 15:33:15.454230,2022-08-09 14:00:00,Entrega
280,A110372A,2204AP005-001,2022-08-07 07:00:00.985798,2022-08-07 12:28:24.101369,Entrega
281,A104877A,2117AP040-002,2022-08-07 09:37:14.244345,2022-08-07 13:57:40.426165,Entrega
282,A109742A,1902AR067-009,2022-08-10 07:00:00.157233,2022-08-10 12:56:35.785477,Entrega
283,A114833A,2112AP002-008,2022-08-06 12:56:13.836624,2022-08-06 17:16:30.043678,Entrega
284,A129527A,2212AR044-003,2022-08-07 13:29:38.691163,2022-08-07 15:52:05.521688,Entrega
285,A114833A,2102AR072-001,2022-08-08 07:00:00.043678,2022-08-08 13:48:59.886638,Entrega
286,A103761D,1808AR303-001,2022-08-06 07:00:00.460705,2022-08-06 11:29:52.975093,Entrega
287,A103958A,2202AP001-001,2022-08-12 07:00:00.311735,2022-08-12 13:57:09.994908,Entrega
288,A121837A,2203AP002-005,2022-08-09 07:00:00.743315,2022-08-09 11:46:13.025431,Entrega
289,A107070A,2204AR020-004,2022-08-09 13:20:37.086400,2022-08-12 08:00:00,Entrega
290,A104877A,1912AR072-001,2022-08-07 13:57:40.426165,2022-08-07 17:23:34.059150,Entrega
291,A101602A,2107AR187-002,2022-08-07 14:22:49.927616,2022-08-07 18:32:21.043998,Entrega
292,A101602A,2107AR100-012,2022-08-07 18:32:21.043998,2022-08-10 20:00:00,Entrega
293,AA9001D,1905AP004-003,2022-08-13 07:00:00.037495,2022-08-13 12:15:40.236552,Entrega
294,A103628A,1802AR008-002,2022-08-10 07:00:00.060922,2022-08-10 11:27:02.324616,Entrega
295,A110372B,2102AR074-004,2022-08-07 10:39:56.124862,2022-08-07 16:59:04.761850,Entrega
296,A120540A,1901AR002-010,2022-08-04 10:12:55.598193,2022-08-06 08:00:00,Entrega
297,A103958A,1901AR002-013,2022-08-13 07:00:00.994908,2022-08-15 08:00:00,Entrega
298,A127343A,2003AR127-001,2022-08-17 11:00:04.585214,2022-08-17 16:39:00.306393,Entrega
299,A129527A,2108AR111-002,2022-08-07 15:52:05.521688,2022-08-07 18:43:51.462441,Entrega
300,A104161C,2107AR164-034,2022-08-09 10:55:55.137976,2022-08-09 13:12:50.340890,Entrega
301,A104877A,1906AR062-004,2022-08-08 07:00:00.059150,2022-08-08 12:10:21.766188,Entrega
302,A103296A,2202AP001-012,2022-08-09 07:00:00,2022-08-09 13:00:30.343171,Entrega
303,AA9001C,2117AR021-001,2022-08-08 10:12:56.454463,2022-08-10 08:00:00,Entrega
304,A114833A,2108AR254-001,2022-08-08 13:48:59.886638,2022-08-10 08:00:00,Entrega
305,A104161C,2212AR061-008,2022-08-09 13:12:50.340890,2022-08-09 16:29:11.439204,Entrega
306,A104877A,2108AR253-002,2022-08-08 12:10:21.766188,2022-08-08 16:03:08.642916,Entrega
307,A103296A,2106AR065-004,2022-08-09 13:00:30.343171,2022-08-11 08:00:00,Entrega
308,AA9001D,2102AR050-001,2022-08-14 07:00:00.236552,2022-08-14 13:50:36.327119,Entrega
309,AA9001F,2114AR021-003,2022-08-09 11:03:25.411282,2022-08-09 14:57:58.275009,Entrega
310,A102966A,2208AR196-001,2022-08-10 08:00:00,2022-08-10 11:35:56.311173,Entrega
311,A129527A,1908AR260-009,2022-08-08 07:00:00.462441,2022-08-08 10:16:18.588412,Entrega
312,A129527A,1905AR021-005,2022-08-08 10:16:18.588412,2022-08-10 08:00:00,Entrega
313,A115178B,2104AR035-012,2022-08-13 07:00:00,2022-08-13 12:54:28.293135,Entrega
314,A101602B,2110AR052-003,2022-08-08 08:00:00,2022-08-08 11:14:37.501834,Entrega
315,A103628A,2105AR113-001,2022-08-10 11:27:02.324616,2022-08-10 14:19:25.661812,Entrega
316,A106626A,2117AP011-005,2022-08-10 07:00:00,2022-08-10 11:38:55.574725,Entrega
317,A127958B,2116AP009-002,2022-08-05 15:12:51.715318,2022-08-05 18:57:59.767406,Entrega
318,A107070A,2210AR049-002,2022-08-12 08:00:00,2022-08-12 11:41:36.351369,Entrega
319,A103761D,1907AR256-029,2022-08-06 11:29:52.975093,2022-08-06 15:40:40.054932,Entrega
320,A101602B,2103AR072-002,2022-08-10 07:00:00.501834,2022-08-12 08:00:00,Entrega
321,AA9001B,2104AR050-012,2022-08-04 12:20:14.622890,2022-08-06 08:00:00,Entrega
322,A101602A,2108AR107-001,2022-08-11 07:00:00,2022-08-11 09:35:09.691219,Entrega
323,A103451D,2113AP007-003,2022-08-06 07:00:00.179277,2022-08-06 11:03:03.641665,Entrega
324,A118173B,2105AR104-007,2022-08-07 17:15:44.683195,2022-08-07 21:05:42.337354,Entrega
325,A110372A,2115AR117-015,2022-08-07 12:28:24.101369,2022-08-07 15:20:12.166844,Entrega
326,A103451D,2208AR147-001,2022-08-06 11:03:03.641665,2022-08-06 14:43:29.525111,Entrega
327,A120540A,1907AR227-002,2022-08-07 07:00:00,2022-08-07 11:52:58.056820,Entrega
328,A112522A,2112AR082-006,2022-08-06 07:00:00.113829,2022-08-06 10:11:48.570497,Entrega
329,A103761D,2108AR110-002,2022-08-06 15:40:40.054932,2022-08-06 18:57:33.853354,Entrega
330,A120540A,1900AP001-001,2022-08-08 07:00:00.056820,2022-08-08 16:20:15.852293,Entrega
331,A129527A,2117AR013-011,2022-08-10 08:00:00,2022-08-10 12:17:44.956458,Entrega
332,A114833A,2208AR180-007,2022-08-12 07:00:00,2022-08-12 11:08:57.696618,Entrega
333,A106626A,2014AP001-010,2022-08-10 11:38:55.574725,2022-08-10 15:28:09.967177,Entrega
334,A118173B,2111AR097-001,2022-08-08 07:00:00.337354,2022-08-08 11:18:18.918771,Entrega
335,A110372A,2102AR072-002,2022-08-09 07:00:00.166844,2022-08-09 15:21:51.752075,Entrega
336,A103761D,2108AR132-005,2022-08-06 18:57:33.853354,2022-08-06 21:38:08.719246,Entrega
337,A110372B,2108AR197-001,2022-08-07 16:59:04.761850,2022-08-10 08:00:00,Entrega
338,A109742A,2008AR042-003,2022-08-10 12:56:35.785477,2022-08-13 08:00:00,Entrega
339,A103451A,1907AR341-003,2022-08-10 07:00:00,2022-08-10 10:23:42.504938,Entrega
340,A104877C,2107AR100-005,2022-08-04 15:50:33.399055,2022-08-04 18:30:00.202273,Entrega
341,AA9001D,2108AR046-002,2022-08-14 13:50:36.327119,2022-08-14 16:20:47.807250,Entrega
342,AA9001H,2204AR007-007,2022-08-05 16:29:24.108302,2022-08-07 14:00:00,Entrega
343,A114833A,2204AP002-001,2022-08-12 11:08:57.696618,2022-08-12 15:48:37.241345,Entrega
344,A103296A,2210AZ033-004,2022-08-13 07:00:00,2022-08-13 10:08:36.799168,Entrega
345,A118173B,2110AR008-005,2022-08-08 11:18:18.918771,2022-08-08 15:36:02.234276,Entrega
346,A110372A,1902AR067-004,2022-08-10 07:00:00.752075,2022-08-10 14:44:55.883067,Entrega
347,A104877C,2204AP003-012,2022-08-06 07:00:00.202273,2022-08-06 10:56:06.469446,Entrega
348,A127958B,1906AR145-009,2022-08-06 07:00:00.767406,2022-08-06 10:38:43.512438,Entrega
349,A104877C,2105AP003-001,2022-08-06 10:56:06.469446,2022-08-06 13:35:46.182486,Entrega
350,A103958A,2105AP002-008,2022-08-15 08:00:00,2022-08-15 11:14:58.039786,Entrega
351,A109742A,2021AR112-002,2022-08-13 08:00:00,2022-08-13 11:20:13.709985,Entrega
352,A107070A,2001AR005-003,2022-08-13 07:00:00.351369,2022-08-13 14:47:49.314215,Entrega
353,A107070A,2102AR074-010,2022-08-15 07:00:00.314215,2022-08-15 12:46:20.477909,Entrega
354,A103628A,2211AZ086-001,2022-08-10 14:19:25.661812,2022-08-13 08:00:00,Entrega
355,A120540A,1803AR007-002,2022-08-10 07:00:00.852293,2022-08-13 08:00:00,Entrega
356,AA9001C,2107AR100-006,2022-08-10 08:00:00,2022-08-10 10:30:40.297625,Entrega
357,AA9001D,2104AR035-014,2022-08-15 07:00:00.807250,2022-08-15 11:29:44.964943,Entrega
358,A103451D,2108AR252-012,2022-08-06 14:43:29.525111,2022-08-06 18:52:32.159825,Entrega
359,A110372B,2204AR020-008,2022-08-10 08:00:00,2022-08-10 09:55:30.577373,Entrega
360,A127958B,2209AR040-015,2022-08-06 10:38:43.512438,2022-08-06 14:47:49.813422,Entrega
361,AA9001C,2008AR074-001,2022-08-10 10:30:40.297625,2022-08-10 14:00:18.637174,Entrega
362,A118173B,2104AR048-004,2022-08-08 15:36:02.234276,2022-08-10 08:00:00,Entrega
363,A125695B,2212AR063-009,2022-08-05 10:12:26.756938,2022-08-05 13:23:57.719451,Entrega
364,A104877A,2108AR252-003,2022-08-08 16:03:08.642916,2022-08-10 08:00:00,Entrega
365,A107070A,2001AP001-006,2022-08-16 07:00:00.477909,2022-08-16 14:55:54.447365,Entrega
366,A110372B,2008AR074-002,2022-08-11 07:00:00.577373,2022-08-11 10:29:42.878067,Entrega
367,A124517A,2110AR008-007,2022-08-03 20:00:00,2022-08-03 23:24:10.995654,Entrega
368,A103628A,2112AR157-002,2022-08-13 08:00:00,2022-08-13 11:27:44.218696,Entrega
369,A112522A,2108AR110-008,2022-08-06 10:11:48.570497,2022-08-06 12:54:59.068638,Entrega
370,A103451F,2200AR035-005,2022-08-11 07:00:00,2022-08-11 16:31:32.364459,Entrega
371,A127343A,2203AR016-009,2022-08-19 07:00:00.306393,2022-08-19 13:37:18.146264,Entrega
372,A129527A,1907AR256-012,2022-08-11 07:00:00.956458,2022-08-11 10:21:31.571245,Entrega
373,A103628A,1905AR211-003,2022-08-15 07:00:00.218696,2022-08-15 11:00:50.807106,Entrega
374,A115178C,2203AR016-006,2022-08-10 08:00:00,2022-08-10 11:50:25.084521,Entrega
375,A115178C,2111AR088-001,2022-08-12 07:00:00.084521,2022-08-12 11:28:23.394196,Entrega
376,A103958A,2107AR189-001,2022-08-15 11:14:58.039786,2022-08-15 14:05:46.908494,Entrega
377,A104877C,2111AR086-001,2022-08-06 13:35:46.182486,2022-08-06 17:58:55.334989,Entrega
378,A101602B,2105AP003-009,2022-08-12 08:00:00,2022-08-12 12:19:34.416731,Entrega
379,A103628A,2208AR163-009,2022-08-15 11:00:50.807106,2022-08-17 08:00:00,Entrega
380,A112522A,1905AP004-008,2022-08-06 12:54:59.068638,2022-08-06 17:12:26.586572,Entrega
381,A125695B,2115AR054-003,2022-08-05 13:23:57.719451,2022-08-05 16:13:55.763749,Entrega
382,A103761D,2104AR035-017,2022-08-08 07:00:00.719246,2022-08-08 11:41:21.118500,Entrega
383,A118173B,2208AR187-003,2022-08-12 07:00:00,2022-08-12 11:28:36.623309,Entrega
384,A103761D,1907AR256-007,2022-08-08 11:41:21.118500,2022-08-08 16:53:39.882041,Entrega
385,A121837A,2107AR100-009,2022-08-09 11:46:13.025431,2022-08-12 08:00:00,Entrega
386,AA9001B,2210AR040-002,2022-08-06 08:00:00,2022-08-06 11:16:58.382097,Entrega
387,A106626A,1908AR232-006,2022-08-10 15:28:09.967177,2022-08-10 19:01:43.725051,Entrega
388,A104161C,2005AR130-003,2022-08-10 07:00:00.439204,2022-08-10 12:30:50.424898,Entrega
389,A107070A,2210AR048-001,2022-08-16 14:55:54.447365,2022-08-19 08:00:00,Entrega
390,A127343A,2105AP003-002,2022-08-19 13:37:18.146264,2022-08-19 17:44:36.288308,Entrega
391,A115178C,2104AR038-003,2022-08-12 11:28:23.394196,2022-08-15 08:00:00,Entrega
392,A114833A,2108AR124-002,2022-08-12 15:48:37.241345,2022-08-14 14:00:00,Entrega
393,AA9001C,2208AR163-001,2022-08-11 07:00:00.637174,2022-08-11 11:24:11.868897,Entrega
394,A104161C,2103AR019-002,2022-08-11 07:00:00.424898,2022-08-11 14:26:25.475744,Entrega
395,A102966A,1808AR154-001,2022-08-11 07:00:00.311173,2022-08-11 11:30:57.659396,Entrega
396,A114833A,2110AR052-001,2022-08-14 14:00:00,2022-08-16 08:00:00,Entrega
397,A112522A,2212AP009-011,2022-08-06 17:12:26.586572,2022-08-06 20:33:14.878057,Entrega
398,A102966A,2105AP002-022,2022-08-11 11:30:57.659396,2022-08-11 14:03:38.732046,Entrega
399,A103958A,2002AP003-001,2022-08-17 07:00:00.908494,2022-08-17 12:57:35.061775,Entrega
400,A109742A,2105AR104-008,2022-08-14 07:00:00.709985,2022-08-14 11:10:20.266599,Entrega
401,A103296A,2108AR177-001,2022-08-13 10:08:36.799168,2022-08-15 08:00:00,Entrega
402,A121837A,1917AR144-009,2022-08-12 08:00:00,2022-08-12 11:38:10.533691,Entrega
403,A118173B,2113AR069-001,2022-08-12 11:28:36.623309,2022-08-12 14:38:58.009783,Entrega
404,AA9001B,2208AR164-006,2022-08-08 07:00:00.382097,2022-08-08 11:56:41.903468,Entrega
405,AA9001F,2205AZ076-001,2022-08-10 07:00:00.275009,2022-08-10 13:02:20.120023,Entrega
406,A110372B,2107AR166-001,2022-08-11 10:29:42.878067,2022-08-11 13:40:33.063439,Entrega
407,A124517A,2108AR051-001,2022-08-05 07:00:00.995654,2022-08-05 09:20:16.878907,Entrega
408,A101602A,2210AR032-005,2022-08-11 09:35:09.691219,2022-08-11 12:52:53.965962,Entrega
409,A125695B,2108AR161-003,2022-08-05 16:13:55.763749,2022-08-05 20:28:54.022037,Entrega
410,A129527A,2021AR116-004,2022-08-11 10:21:31.571245,2022-08-11 15:29:11.132397,Entrega
411,A103958A,2212AP009-016,2022-08-17 12:57:35.061775,2022-08-19 08:00:00,Entrega
412,A115178C,2108AZ064-001,2022-08-15 08:00:00,2022-08-15 11:59:27.303345,Entrega
413,A103296A,2121AP007-003,2022-08-15 08:00:00,2022-08-15 10:14:36.721371,Entrega
414,AA9001D,1921AR077-003,2022-08-15 11:29:44.964943,2022-08-17 08:00:00,Entrega
415,A103958A,2104AR028-001,2022-08-20 07:00:00,2022-08-20 12:40:51.345360,Entrega
416,A127343A,2212AR061-002,2022-08-19 17:44:36.288308,2022-08-21 08:00:00,Entrega
417,A104161C,2107AR164-055,2022-08-11 14:26:25.475744,2022-08-11 18:14:00.579395,Entrega
418,A103761D,2212AR063-002,2022-08-08 16:53:39.882041,2022-08-10 14:00:00,Entrega
419,A115178B,1901AR002-019,2022-08-14 07:00:00.293135,2022-08-16 08:00:00,Entrega
420,A103451F,2017AR080-001,2022-08-13 07:00:00.364459,2022-08-13 12:10:49.778671,Entrega
421,A103451F,2102AR049-001,2022-08-13 12:10:49.778671,2022-08-15 14:00:00,Entrega
422,A102966A,2104AR048-004,2022-08-11 14:03:38.732046,2022-08-13 08:00:00,Entrega
423,AA9001F,2110AR005-001,2022-08-10 13:02:20.120023,2022-08-10 17:21:44.784545,Entrega
424,A101602A,2211AR067-004,2022-08-11 12:52:53.965962,2022-08-11 15:40:42.441620,Entrega
425,A101602B,2111AR148-003,2022-08-13 07:00:00.416731,2022-08-13 13:07:34.454347,Entrega
426,A129527A,2108AR191-005,2022-08-11 15:29:11.132397,2022-08-13 08:00:00,Entrega
427,AA9001D,2115AR138-002,2022-08-17 08:00:00,2022-08-17 10:17:44.850284,Entrega
428,A103451D,2103AR038-001,2022-08-08 07:00:00.159825,2022-08-08 10:56:54.372020,Entrega
429,A112522A,2113AP011-001,2022-08-06 20:33:14.878057,2022-08-06 23:16:12.676587,Entrega
430,A104161C,1803AR007-003,2022-08-13 07:00:00.579395,2022-08-13 11:24:44.559574,Entrega
431,AA9001C,2105AR089-003,2022-08-11 11:24:11.868897,2022-08-11 16:25:28.604544,Entrega
432,A110372A,2112AR081-001,2022-08-11 07:00:00.883067,2022-08-11 14:49:47.477921,Entrega
433,AA9001D,2113AR036-006,2022-08-17 10:17:44.850284,2022-08-17 13:19:44.856512,Entrega
434,A104161C,2108AP001-004,2022-08-13 11:24:44.559574,2022-08-13 14:02:10.247350,Entrega
435,A112522A,2107AR164-025,2022-08-07 07:00:00.676587,2022-08-07 09:02:02.031902,Entrega
436,A101602A,2211AR075-001,2022-08-11 15:40:42.441620,2022-08-11 18:01:15.400632,Entrega
437,A121837A,1912AP008-007,2022-08-12 11:38:10.533691,2022-08-12 14:38:22.697180,Entrega
438,A104877C,2204AR010-001,2022-08-06 17:58:55.334989,2022-08-08 08:00:00,Entrega
439,A103451D,1803AR020-001,2022-08-08 10:56:54.372020,2022-08-08 16:42:57.570521,Entrega
440,A127958B,2108AR134-001,2022-08-06 14:47:49.813422,2022-08-09 08:00:00,Entrega
441,A110372B,2212AP007-004,2022-08-11 13:40:33.063439,2022-08-11 17:27:17.520217,Entrega
442,A103761D,2106AR065-010,2022-08-11 07:00:00,2022-08-11 11:12:14.835996,Entrega
443,A127343A,2115AR138-001,2022-08-23 07:00:00,2022-08-23 09:35:24.451814,Entrega
444,A104877A,2201AR006-001,2022-08-11 07:00:00,2022-08-11 12:56:04.434381,Entrega
445,A115178C,2203AR016-005,2022-08-16 07:00:00.303345,2022-08-16 11:50:58.094602,Entrega
446,AA9001D,1908AR107-004,2022-08-19 07:00:00.856512,2022-08-19 10:38:24.884421,Entrega
447,A129527A,2208AR176-001,2022-08-15 07:00:00,2022-08-15 09:57:09.831803,Entrega
448,A127343A,2107AR130-001,2022-08-23 09:35:24.451814,2022-08-23 14:07:21.796862,Entrega
449,A103628A,2212AP009-010,2022-08-17 08:00:00,2022-08-17 11:13:52.036911,Entrega
450,A104877A,2116AR059-007,2022-08-11 12:56:04.434381,2022-08-11 15:21:23.282686,Entrega
451,A104877C,2003AP002-003,2022-08-09 07:00:00,2022-08-11 08:00:00,Entrega
452,AA9001C,2201AP003-002,2022-08-13 07:00:00.604544,2022-08-13 13:33:36.926405,Entrega
453,A101602B,2200AR030-001,2022-08-13 13:07:34.454347,2022-08-15 14:00:00,Entrega
454,A103451D,2103AR033-001,2022-08-09 07:00:00.570521,2022-08-12 08:00:00,Entrega
455,AA9001B,2116AR059-004,2022-08-08 11:56:41.903468,2022-08-10 08:00:00,Entrega
456,A104877A,1918AR015-004,2022-08-11 15:21:23.282686,2022-08-13 08:00:00,Entrega
457,A110372A,1905AR164-001,2022-08-13 07:00:00.477921,2022-08-13 14:01:08.449533,Entrega
458,A104161C,2114AR093-001,2022-08-13 14:02:10.247350,2022-08-13 17:43:44.957304,Entrega
459,A103761D,2104AR035-026,2022-08-11 11:12:14.835996,2022-08-13 08:00:00,Entrega
460,A125695B,2111AR121-003,2022-08-06 07:00:00.022037,2022-08-06 12:39:32.933756,Entrega
461,A109742A,2204AP004-002,2022-08-14 11:10:20.266599,2022-08-14 16:57:09.036484,Entrega
462,AA9001H,2010AR086-002,2022-08-08 07:00:00,2022-08-08 10:52:59.638068,Entrega
463,A103761D,2103AR033-002,2022-08-15 07:00:00,2022-08-15 13:04:20.542517,Entrega
464,A110372B,1918AR015-001,2022-08-11 17:27:17.520217,2022-08-13 08:00:00,Entrega
465,A106626A,2105AP002-001,2022-08-11 07:00:00.725051,2022-08-11 10:38:18.534241,Entrega
466,A101602B,2112AP002-012,2022-08-16 07:00:00,2022-08-16 10:34:45.381827,Entrega
467,A112522A,2210AR049-006,2022-08-07 09:02:02.031902,2022-08-07 12:24:11.724350,Entrega
468,A104877A,2117AP011-004,2022-08-14 07:00:00,2022-08-14 11:11:53.698812,Entrega
469,AA9001C,2005AR124-002,2022-08-13 13:33:36.926405,2022-08-15 08:00:00,Entrega
470,A127343A,2103AR089-002,2022-08-23 14:07:21.796862,2022-08-26 14:00:00,Entrega
471,AA9001H,2103AR072-001,2022-08-08 10:52:59.638068,2022-08-08 18:17:21.908035,Entrega
472,A110372A,2016AR017-001,2022-08-13 14:01:08.449533,2022-08-13 16:13:52.704166,Entrega
473,A104877A,2201AP003-006,2022-08-14 11:11:53.698812,2022-08-16 08:00:00,Entrega
474,A110372A,2212AR061-004,2022-08-13 16:13:52.704166,2022-08-13 19:12:49.503981,Entrega
475,A125695B,2201AP004-001,2022-08-06 12:39:32.933756,2022-08-06 18:05:26.337613,Entrega
476,A103451F,2014AP001-004,2022-08-17 07:00:00,2022-08-17 09:56:23.898465,Entrega
477,A118173B,2012AR117-005,2022-08-12 14:38:58.009783,2022-08-12 18:59:32.418924,Entrega
478,A103451A,2002AR067-001,2022-08-10 10:23:42.504938,2022-08-10 17:57:26.025677,Entrega
479,A104161C,2108AR115-002,2022-08-13 17:43:44.957304,2022-08-16 08:00:00,Entrega
480,AA9001B,2111AR038-003,2022-08-10 08:00:00,2022-08-12 08:00:00,Entrega
481,A103451D,2107AR110-005,2022-08-12 08:00:00,2022-08-15 08:00:00,Entrega
482,A112522A,2116AP011-002,2022-08-07 12:24:11.724350,2022-08-10 08:00:00,Entrega
483,A104877C,1806AR041-001,2022-08-11 08:00:00,2022-08-13 08:00:00,Entrega
484,A103451D,1907AR256-041,2022-08-16 07:00:00,2022-08-16 10:46:15.272080,Entrega
485,A110372B,2002AP004-001,2022-08-14 07:00:00,2022-08-16 08:00:00,Entrega
486,A104877C,1902AR006-007,2022-08-15 07:00:00,2022-08-17 08:00:00,Entrega
487,AA9001H,2202AR004-001,2022-08-10 07:00:00.908035,2022-08-10 13:15:31.011529,Entrega
488,A112522A,2107AR169-001,2022-08-10 08:00:00,2022-08-10 10:00:42.466679,Entrega
489,A104877A,2006AP002-004,2022-08-17 07:00:00,2022-08-17 10:49:09.907206,Entrega
490,A115178C,2112AP005-002,2022-08-16 11:50:58.094602,2022-08-16 16:03:27.311039,Entrega
491,A103628A,2201AP005-002,2022-08-19 07:00:00.036911,2022-08-19 14:59:17.736036,Entrega
492,A103958A,1908AR107-002,2022-08-20 12:40:51.345360,2022-08-20 17:38:43.698899,Entrega
493,A120540A,2108AR132-004,2022-08-13 08:00:00,2022-08-13 10:56:33.077564,Entrega
494,A101602A,2102AR027-008,2022-08-13 07:00:00.400632,2022-08-16 08:00:00,Entrega
495,A118173B,2107AR164-023,2022-08-13 07:00:00.418924,2022-08-13 10:44:35.992831,Entrega
496,A124517A,2116AR049-009,2022-08-05 09:20:16.878907,2022-08-07 08:00:00,Entrega
497,A104877C,2006AP002-001,2022-08-17 08:00:00,2022-08-17 13:22:05.995772,Entrega
498,A125695B,2200AR024-003,2022-08-07 07:00:00.337613,2022-08-09 08:00:00,Entrega
499,AA9001H,1905AR164-007,2022-08-10 13:15:31.011529,2022-08-13 08:00:00,Entrega
0,A101602A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
1,A101602B,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
2,A102966A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
3,A103296A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
4,A103451A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
5,A103451D,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
6,A103451F,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
7,A103628A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
8,A103761D,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
9,A103958A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
10,A104161C,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
11,A104877A,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
12,A104877C,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
13,A106626A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
14,A107070A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
15,A109742A,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
16,A110372A,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
17,A110372B,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
18,A112522A,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
19,A114833A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
20,A115178B,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
21,A115178C,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
22,A118173B,-1,2022-08-03 00:00:00,2022-08-03 23:59:59,Parada Programada
23,A120540A,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
24,A121837A,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
25,A124517A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
26,A125695B,-1,2022-08-03 00:00:00,2022-08-03 23:59:59,Parada Programada
27,A127343A,-1,2022-08-03 00:00:00,2022-08-03 23:59:59,Parada Programada
28,A127958B,-1,2022-08-01 00:00:00,2022-08-01 23:59:59,Parada Programada
29,A129527A,-1,2022-08-04 00:00:00,2022-08-04 23:59:59,Parada Programada
30,AA9001B,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
31,AA9001C,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
32,AA9001D,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
33,AA9001F,-1,2022-08-05 00:00:00,2022-08-05 23:59:59,Parada Programada
34,AA9001H,-1,2022-08-02 00:00:00,2022-08-02 23:59:59,Parada Programada
35,A101602A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
36,A101602B,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
37,A102966A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
38,A103296A,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
39,A103451A,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
40,A103451D,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
41,A103451F,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
42,A103628A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
43,A103761D,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
44,A103958A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
45,A104161C,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
46,A104877A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
47,A104877C,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
48,A106626A,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
49,A107070A,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
50,A109742A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
51,A110372A,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
52,A110372B,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
53,A112522A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
54,A114833A,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
55,A115178B,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
56,A115178C,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
57,A118173B,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
58,A120540A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
